-- Merging decision tree log ---
manifest
ADDED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\cedric\.gradle\caches\8.11.1\transforms\1d89f1f17d212563620416f54d3adbfd\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\412537eb74d93826f3b5fa9aca740b7b\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d6478c5975c19a12b0035a0c3313120a\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\cedric\.gradle\caches\8.11.1\transforms\df4f8eb031105d1db1ae51688a9eb821\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cedric\.gradle\caches\8.11.1\transforms\854719d5d3e408aa66deb9803b5c9f4b\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\59d7127be7171354a958479c4f42760c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bfa02793dfd6b2f25e3dcda2bf41088b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\4173705f15d2810956a7c0b02bafb585\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0d4d2073510bdbe5eb02980bb8031b0d\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\e443472e2e01457c71836edfab34f338\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\17d7beefae05ed3621008345627ca072\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\4a4c8f336c0f7a8dadf182857c5c582c\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c53e87a7a3c01da17d3bd4d989af36db\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\606bf261c0f52194ac34e115098800d5\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9d77610600505eed2a7cf6a72e134c17\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\e779f347fa0ef8a05427245421dd09d5\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\bca70b18825928f4de30d8a8862d286a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\620c8161dbde90d5221ea190cd006ecc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9e5ebd892336924234c241ffc89d81f6\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\3fd2eed2ff3a5e6ad39920aaf2ad4242\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\63fe54870b106e84a7e93ff513befb9d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\456c91133436408447b5bf665e689f1e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c5a8193846df1981739e951560d635fa\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\70b5b0563e09eee37da27a9840ba59ed\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf472c6139c617174a54c5bf829a372b\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\9e7bad429443afd8aeba478a228ef7b2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\dd2d0fa2cbeab4e06d41e92806c7c361\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\338a9cde5d04e293aa75fddf75d107b2\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:4:5-51
	android:versionCode
		INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:3:5-63
application
ADDED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:7:5-28:19
INJECTED from C:\Users\cedric\AndroidStudioProjects\dmcGap\app\src\main\AndroidManifest.xml:7:5-28:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\920df90d9bc837e261891538c3199916\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\920df90d9bc837e261891538c3199916\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\5c7fe637ac941a86f5ac7092a46236c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\57c5b1f881e8f34b593ff69e01c0da99\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\47f8c39819c5734012fb96809d6c60f9\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\47f8c39819c5734012fb96809d6c60f9\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-config-ktx:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0dcd8a2ecc0219bb697930213885bb69\transformed\firebase-config-ktx-22.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\0dcd8a2ecc0219bb697930213885bb69\transformed\firebase-config-ktx-22.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\09b0e8106aea053728cfea1ef99d61be\transformed\firebase-config-22.1.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\174b100e3765740e52f5b6e697314ac8\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\cedric\.gradle\caches\8.11.1\transforms\174b100e3765740e52f5b6e697314ac8\transformed\firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\cf7f45a21549c14f7f40f39e44226cf4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ae5c0c591ed145d18aa70d70f29dc0e2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\ae5c0c591ed145d18aa70d70f29dc0e2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\11422edd95b6a57f2161e8ea68bc99a1\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\d120be5814e4932c20c5bd3b8397af96\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f18663b06ab0168184b1d1c14db0b92c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\f18663b06ab0168184b1d1c14db0b92c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c601e099722d4e8606aa43824aa9ca2c\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\cedric\.gradle\caches\8.11.1\transforms\c601e099722d4e8606aa43824aa9ca2c\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
